
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a4/qpd_a4.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a4/qpd_a4.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 22 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 8.89931 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.605974 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 2.78137 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 6.98078 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 2.78178 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.013293,+0.000000) |0000000110001000000000> +
   (-0.003280,+0.000000) |0000000110001111010110> +
   (-0.003280,+0.000000) |0000000110001111010111> +
   (-0.003280,+0.000000) |0000000110001111011000> +
   (-0.003280,+0.000000) |0000000110001111011001> +
   (-0.003280,+0.000000) |0000000110001111011010> +
   (-0.003280,+0.000000) |0000000110001111011011> +
   (-0.003280,+0.000000) |0000000110001111011100> +
   (-0.003280,+0.000000) |0000000110001111011101> +
   (-0.003280,+0.000000) |0000000110001111011110> +
   (-0.003280,+0.000000) |0000000110001111011111> +
   (+0.350273,+0.000000) |0000000110001111100000> +
   (-0.003280,+0.000000) |0000000110001111100001> +
   (-0.003280,+0.000000) |0000000110001111100010> +
   (-0.003280,+0.000000) |0000000110001111100011> +
   (-0.003280,+0.000000) |0000000110001111100100> +
   (-0.003280,+0.000000) |0000000110001111100101> +
   (-0.003280,+0.000000) |0000000110001111100110> +
   (-0.003280,+0.000000) |0000000110001111100111> +
   (-0.003280,+0.000000) |0000000110001111101000> +
   (-0.003280,+0.000000) |0000000110001111101001> +
   (-0.003280,+0.000000) |0000000110001111101010> +
   (-0.003280,+0.000000) |0000000110001111101011> +
   (-0.003280,+0.000000) |0000000110001111101100> +
   (-0.003280,+0.000000) |0000000110001111101101> +
   (-0.003280,+0.000000) |0000000110001111101110> +
   (-0.003280,+0.000000) |0000000110001111101111> +
   (-0.003280,+0.000000) |0000000110001111110000> +
   (-0.003280,+0.000000) |0000000110001111110001> +
   (-0.003280,+0.000000) |0000000110001111110010> +
   (-0.003280,+0.000000) |0000000110001111110011> +
   (-0.003280,+0.000000) |0000000110001111110100> +
   (-0.003280,+0.000000) |0000000110001111110101> +
   (-0.003280,+0.000000) |0000000110001111110110> +
   (-0.003280,+0.000000) |0000000110001111110111> +
   (-0.003280,+0.000000) |0000000110001111111000> +
   (-0.003280,+0.000000) |0000000110001111111001> +
   (-0.003280,+0.000000) |0000000110001111111010> +
   (-0.003280,+0.000000) |0000000110001111111011> +
   (-0.003280,+0.000000) |0000000110001111111100> +
   (-0.003280,+0.000000) |0000000110001111111101> +
   (-0.003280,+0.000000) |0000000110001111111110> +
   (-0.003280,+0.000000) |0000000110001111111111> +
------------------------------------------- 
[>>] measurement prediction:  | X | X | X | X | X | X | X | 1 | 1 | 0 | 0 | 0 | 1 | X | X | X | X | X | X | X | X | X |
------------------------------------------- 
[>>] measurement register  :  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
------------------------------------------- 
[+] circuit execution time: +7.144895 sec.
